"Ast, Balthasar van der","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ast, Balthasar van der</b><div class=""content""><i>(1593/4&ndash;1657).</i><br class=""nLine"" /> Dutch still-life painter, the brother-in-law of Ambrosius <a href=""entry://Bosschaert, Ambrosius""><span class=""links"">Bosschaert </span></a> the Elder, with whom he trained in Middelburgh. He worked in Utrecht before settling in Delft in 1632. His touch was less exquisite than Bosschaert's, but his range was wider, his paintings often including fruit and shells as well as flowers. Jan Davidsz . de <a href=""entry://Heem, Jan Davidsz. de""><span class=""links"">Heem </span></a> was his pupil in Utrecht."
"atelier","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>atelier</b>.<div class=""content"">French term for an artist's workshop or studio. The term ‘ateliers libres’ was sometimes applied to the private <a href=""entry://académie""><i><span class=""links"">académies</i></span></a> that became centres for avant-garde art in 19th-cent. Paris."
"atlas","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>atlas</b> (pl. atlantes).<div class=""content"">A sculpted male figure used in place of a column or other supporting feature in architecture. In Greek mythology, Atlas was the giant who supported the sky, and atlantes are often depicted so as to suggest the strain of carrying a huge weight on the shoulders. The female equivalent&mdash;the <a href=""entry://caryatid""><span class=""links"">caryatid</span></a>&mdash;is, in contrast, usually shown standing serenely upright."
"atmospheric perspective","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>atmospheric perspective</b>.<div class=""content"">An alternative term for <a href=""entry://aerial perspective""><span class=""links"">aerial perspective</span></a>."
"Audran, Claude III","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Audran, Claude III</b><div class=""content""><i>(1658&ndash;1734).</i><br class=""nLine"" /> The best-known member of a family of French painters and decorators. He was one of the most prominent decorators of the time, but most of his work has been destroyed or obscured by later additions. A great number of drawings survive, however, and these show him to have been one of the leading figures in the creation of the <a href=""entry://Rococo""><span class=""links"">Rococo</span></a> style. In 1704 he was appointed curator at the Luxembourg, where <a href=""entry://Rubens, Sir Peter Paul""><span class=""links"">Rubens's </span></a>
<i>Marie de Médicis</i> cycle was then housed, and he introduced his pupil <a href=""entry://Watteau, Jean-Antoine""><span class=""links"">Watteau </span></a> to this masterpiece by an artist who was to have an enormous influence on his work."
"Audubon, John James","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Audubon, John James</b><div class=""content""><i>(1785&ndash;1851).</i><br class=""nLine"" /> American painter-naturalist. Born at Haiti, the illegitimate son of a chambermaid and a French sea captain, he was educated in France and received instruction in drawing from J.-L. <a href=""entry://David, Jacques-Louis""><span class=""links"">David </span></a>. He moved to the USA in 1803 to avoid conscription in Napoleon's army and lived as a naturalist, hunter, and taxidermist, also earning some money as a portraitist and drawing master. His combined interests in art and ornithology grew into a plan to make a complete pictorial record of all the bird species of North America. Audubon was unable to find a publisher for this ambitious enterprise in America, so he went to England in 1826. His <i>The Birds of America, from Original Drawings, with 435 Plates Showing 1,065 Figures</i> was published in four volumes of hand-tinted aquatints (1827&ndash;38) and now ranks among the most famous and prized books of the world. The engraver and publisher was the London firm of Robert Havell and Son. It was followed by <i>The Viviparous Quadrupeds of America</i> (1845&ndash;8), which was completed by his son <i>John Woodhouse Audubon </i> (1812&ndash;62) after his sight failed in 1846. His other son, <i>Victor Gifford Audubon </i> (1809&ndash;60), also assisted his father. Many of Audubon's original drawings are in the New-York Historical Society."
"Auerbach, Frank","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Auerbach, Frank</b><div class=""content""><i>(1931&ndash; ).</i><br class=""nLine"" /> German-born painter who came to Britain in 1939 and adopted British nationality in 1947. He studied under David <a href=""entry://Bomberg, David""><span class=""links"">Bomberg </span></a>, whom he found an inspiring teacher. His work (characteristically nudes and townscapes) is in the <a href=""entry://Expressionism""><span class=""links"">Expressionist</span></a> vein of Bomberg's late paintings and is remarkable for its use of extreme <a href=""entry://impasto""><span class=""links"">impasto</span></a>, so thick that the paint at times seems modelled rather than brushed."
"Ault, George","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ault, George</b>.<div class=""content"">See <a href=""entry://Precisionism""><span class=""links"">PRECISIONISM</span></a>."
"Auto-destructive art","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Auto-destructive art</b>.<div class=""content"">Term applied to works of art deliberately intended to self-destruct. Works of art not made to endure are not unique to the 20th cent. (witness the butter sculptures of Tibet and the sand paintings of some North American Indian tribes), but the originator of the modern concept of auto-destructive art is the German-born Gustav Metzger (1926&ndash; ), who is best known for painting with acid on nylon cloth in front of an audience. The most famous of all auto-destructive works was Jean <a href=""entry://Tinguely, Jean""><span class=""links"">Tinguely's </span></a>
<i>Homage to New York</i>, which blew itself up at the Museum of Modern Art, New York, in 1960, watched by a distinguished audience."
"automatism","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>automatism</b>.<div class=""content"">Method of producing paintings or drawings in which the artist suppresses conscious control over the movements of the hand, allowing the subconscious mind to take over. The idea is anticipated to some extent in Alexander <a href=""entry://Cozens, Alexander""><span class=""links"">Cozens's </span></a>
<a href=""entry://blot drawing""><span class=""links"">blot drawings</span></a>, but automatism in its fully developed form is associated particularly with the <a href=""entry://Surrealism""><span class=""links"">Surrealists</span></a> and <a href=""entry://Abstract Expressionism""><span class=""links"">Abstract Expressionists</span></a>. With <a href=""entry://Action painting""><span class=""links"">Action painters</span></a> such as Jackson <a href=""entry://Pollock, Jackson""><span class=""links"">Pollock </span></a>, the automatic process in principle permeated the whole process of composition, but with the Surrealists, once an interesting image or form or texture had been achieved by automatic or chance means it was often exploited with fully conscious purpose."
"Automatistes, Les","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Automatistes, Les</b>.<div class=""content"">A radical group of seven Montreal abstract painters active <i>c.</i>1946&ndash;51. The oldest of them, mainly responsible for the formation of the group, was Paul-Émile <a href=""entry://Borduas, Paul-Émile""><span class=""links"">Borduas </span></a>, and the other outstanding member was Jean-Paul <a href=""entry://Riopelle, Jean-Paul""><span class=""links"">Riopelle </span></a>. Members of the group were influenced by the <a href=""entry://Surrealism""><span class=""links"">Surrealists</span></a>, from whom they took over their techniques of <a href=""entry://automatism""><span class=""links"">automatism</span></a>. Their first exhibition, in 1946, was the first exhibition by a group of abstract painters to be held in Canada. In 1948 they caused outrage by publishing <i>Refus Global</i> (‘Total Refusal’), an anarchistic manifesto attacking various aspects of Canadian life and culture, including the church."
"Avanzo","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Avanzo</b>.<div class=""content"">See <a href=""entry://Altichiero""><span class=""links"">ALTICHIERO</span></a>."
