"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"acitretin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acitretin</b><div class=""content"">A <a href=""entry://retinoids""><span class=""links"">retinoid</span></a> that is used for the treatment of severe extensive <a href=""entry://psoriasis""><span class=""links"">psoriasis</span></a> that is resistant to other treatments and of severe ichthyosis (abnormal scaling of the skin). It is available as capsules on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, and treatment must be under hospital supervision.
<br><span class=""em"">Side effects:</span> include dryness and thinning of the mucous membranes (for example in the mouth), dryness, redness, and itching of the skin, and dryness of the eyes (which can affect the wearing of contact lenses). Other side effects that may occur include hair loss, muscle or joint aches, nausea, headache, drowsiness, and sweating.
<br><span class=""em"">Precautions:</span> acitretin should not be taken by women who are pregnant or breastfeeding, and contraception must be used for one month before and during treatment and for at least two years after stopping treatment (see <a href=""entry://retinoids""><span class=""links"">RETINOIDS</span></a>). It should not be taken by people with impaired liver or kidney function and is not recommended for children. Patients should avoid exposure to ultraviolet light (including excessive sunlight). Tests to monitor liver function, blood sugar, and blood fats should be performed before and during treatment. Donation of blood should be avoided during treatment and for at least a year after stopping treatment.
<br><span class=""em"">Interactions with other drugs:</span> Keratolytics: should not be used with acitretin. Methotrexate: its plasma concentration (and therefore side effects) are increased by acitretin. Vitamin A: the risk of vitamin A poisoning is increased if supplements are taken with acitretin. Warfarin: its anticoagulant effect may be reduced by acitretin.
<br><span class=""em"">Proprietary preparation:</span> Neotigason."
"Aclacin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aclacin</b> (Medac)<div class=""content"">See <a href=""entry://aclarubicin""><span class=""links"">ACLARUBICIN</span></a>."
"aclarubicin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aclarubicin</b><div class=""content"">A <a href=""entry://cytotoxic antibiotics""><span class=""links"">cytotoxic antibiotic</span></a> that is similar to <a href=""entry://doxorubicin""><span class=""links"">doxorubicin</span></a>. It is given intravenously for the treatment of leukaemias (see <a href=""entry://cancer""><span class=""links"">CANCER</span></a>) that are resistant to standard therapy. Aclarubicin is available as an injection on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> see <a href=""entry://doxorubicin""><span class=""links"">DOXORUBICIN</span></a>; <a href=""entry://cytotoxic drugs""><span class=""links"">CYTOTOXIC DRUGS</span></a>.
<br><span class=""em"">Precautions:</span> aclarubicin should not be given to pregnant women and should be used with caution in people with impaired liver or kidney function. see also <a href=""entry://doxorubicin""><span class=""links"">DOXORUBICIN</span></a>; <a href=""entry://cytotoxic drugs""><span class=""links"">CYTOTOXIC DRUGS</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Aclacin."
"acne","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acne</b>
<i>(acne vulgaris)</i><div class=""content"">A common inflammatory disorder of the sebaceous glands. These grease-producing glands in the skin are under <a href=""entry://androgens""><span class=""links"">androgen</span></a> control, but the cause of acne is unknown. It involves the face, back, and chest and is characterized by the presence of blackheads with papules, pustules, and &ndash; in more severe cases &ndash; cysts and scars. Mild to moderate acne usually responds to topical therapy with <a href=""entry://benzoyl peroxide""><span class=""links"">benzoyl peroxide</span></a>, <a href=""entry://azelaic acid""><span class=""links"">azelaic acid</span></a>, antibiotics (such as <a href=""entry://clindamycin""><span class=""links"">clindamycin</span></a> or <a href=""entry://erythromycin""><span class=""links"">erythromycin</span></a>), or retinoids; other topical treatments include <a href=""entry://nicotinamide""><span class=""links"">nicotinamide</span></a>. More refractory conditions require treatment with long-term oral antibiotics (such as <a href=""entry://oxytetracycline""><span class=""links"">oxytetracycline</span></a> or <a href=""entry://tetracycline hydrochloride""><span class=""links"">tetracycline hydrochloride</span></a>) or (for treating women only) <a href=""entry://Dianette""><span class=""links"">Dianette</span></a> (cyproterone and ethinyloestradiol <i>(ethinylestradiol)</i>). Severe acne may need treatment with oral <a href=""entry://isotretinoin""><span class=""links"">isotretinoin</span></a> (a retinoid)."
"Acnecide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acnecide</b> (Galderma)<div class=""content"">See <a href=""entry://benzoyl peroxide""><span class=""links"">BENZOYL PEROXIDE</span></a>."
"Acnidazil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acnidazil</b> (Janssen-Cilag)<div class=""content"">A proprietary combination of <a href=""entry://miconazole""><span class=""links"">miconazole</span></a> nitrate (an antifungal drug) and <a href=""entry://benzoyl peroxide""><span class=""links"">benzoyl peroxide</span></a> (a keratolytic and antiseptic), used for the treatment of acne. It is available as a cream without a <a href=""entry://prescription""><span class=""links"">prescription</span></a>, but only from pharmacies.
<br><span class=""em"">Side effects.</span> there may be transient irritation and peeling of the skin.
<br><span class=""em"">Precautions:</span> the cream should not come into contact with the eyes, mouth, or mucous membranes, and contact with clothing should be avoided."
"Acnisal","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acnisal</b> (DermaPharm)<div class=""content"">See <a href=""entry://salicylic acid""><span class=""links"">SALICYLIC ACID</span></a>."
"Acoflam","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acoflam</b>, <b>Acoflam 75 SR</b> (Goldshield Pharmaceuticals)<div class=""content"">See <a href=""entry://diclofenac sodium""><span class=""links"">DICLOFENAC SODIUM</span></a>."
"Acriflex Cream","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acriflex Cream</b> (Seton Scholl Healthcare)<div class=""content"">See <a href=""entry://chlorhexidine""><span class=""links"">CHLORHEXIDINE</span></a>."
"acrivastine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acrivastine</b><div class=""content"">One of the newer (non-sedating) <a href=""entry://antihistamines""><span class=""links"">antihistamines</span></a>, used to relieve the symptoms of such allergic conditions as hay fever and urticaria. It is available as capsules on <a href=""entry://prescription""><span class=""links"">prescription</span></a>, and packs containing no more than 10 days' supply can be obtained from pharmacies without a prescription.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Benadryl Allergy Relief; Semprex."
"Actal","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Actal</b> (Seven Seas)<div class=""content"">See <a href=""entry://alexitol sodium""><span class=""links"">ALEXITOL SODIUM</span></a>."
"Actifed","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Actifed</b> (Warner-Lambert Consumer Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://pseudoephedrine""><span class=""links"">pseudoephedrine</span></a> (a decongestant) and <a href=""entry://triprolidine hydrochloride""><span class=""links"">triprolidine hydrochloride</span></a> (an antihistamine), used to relieve the symptoms of coughs, colds, and hay fever. Actifed is available as a syrup without a prescription, but only from pharmacies. It cannot be prescribed on the NHS.
<br><span class=""em"">Side effects and interactions with other drugs</span> see <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>; <a href=""entry://decongestants""><span class=""links"">DECONGESTANTS</span></a>; <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>.
<br><span class=""em"">Precautions:</span> Actifed should not normally be given to children under two years old. See also <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>; <a href=""entry://decongestants""><span class=""links"">DECONGESTANTS</span></a>; <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>."
"Actifed Compound Linctus","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Actifed Compound Linctus</b> (Warner-Lambert Consumer Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://dextromethorphan""><span class=""links"">dextromethorphan</span></a> (a cough suppressant), <a href=""entry://pseudoephedrine""><span class=""links"">pseudoephedrine</span></a> (a decongestant), and <a href=""entry://triprolidine hydrochloride""><span class=""links"">triprolidine hydrochloride</span></a> (an antihistamine), used for the relief of dry coughs and congestion of the upper airways (including that due to hay fever and similar allergic conditions). It is available without a prescription, but only from pharmacies. It cannot be prescribed on the NHS.
<br><span class=""em"">Side effects and interactions with other drugs:</span> see <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>; <a href=""entry://decongestants""><span class=""links"">DECONGESTANTS</span></a>; <a href=""entry://dextromethorphan""><span class=""links"">DEXTROMETHORPHAN</span></a>; <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>; <a href=""entry://opioids""><span class=""links"">OPIOIDS</span></a>.
<br><span class=""em"">Precautions:</span> this medicine should not normally be given to children under two years old. See also <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>; <a href=""entry://decongestants""><span class=""links"">DECONGESTANTS</span></a>; <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>; <a href=""entry://opioids""><span class=""links"">OPIOIDS</span></a>."
"Actifed Expectorant","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Actifed Expectorant</b> (Warner-Lambert Consumer Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://guaiphenesin""><span class=""links"">guaiphenesin</span></a>
<i>(guaifenesin)</i> (an expectorant), <a href=""entry://pseudoephedrine""><span class=""links"">pseudoephedrine</span></a> (a decongestant), and <a href=""entry://triprolidine hydrochloride""><span class=""links"">triprolidine hydrochloride</span></a> (an antihistamine), used for the relief of productive coughs associated with nasal congestion. It is available as a liquid without a prescription, but only from pharmacies. It cannot be prescribed on the NHS.
<br><span class=""em"">Side effects and interactions with other drugs:</span> see <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>; <a href=""entry://decongestants""><span class=""links"">DECONGESTANTS</span></a>; <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>; <a href=""entry://guaiphenesin""><span class=""links"">GUAIPHENESIN</span></a>
<i>(GUAIFENESIN)</i>.
<br><span class=""em"">Precautions:</span> this medicine should not normally be given to children under two years old. See also <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>; <a href=""entry://decongestants""><span class=""links"">DECONGESTANTS</span></a>; <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>; <a href=""entry://guaiphenesin""><span class=""links"">GUAIPHENESIN</span></a>
<i>(GUAIFENESIN)</i>."
