"adenosine triphosphate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adenosine triphosphate</b><div class=""content"">Adenosine triphosphate (ATP) is a relatively simple but remarkable chemical. It is the only compound that the body can use directly as fuel for energy-consuming activities, including movement. Without it, we would die. ATP is a high-energy compound made using the energy derived from the breakdown of food during respiration. Physical activity uses enormous quantities of ATP. An active muscle cell requires about two million ATP molecules per second to drive its biochemical machinery. It has been estimated that more than 75 kilograms of ATP are turned over (i.e. made and broken down) during a marathon. The body has only a small store of ATP (approximately 100 grams in an average person). This would be used up in about 1 second if it were not continuously regenerated by respiration."
"adipocyte","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adipocyte</b>
<i>(fat cell)</i><div class=""content"">A cell containing a glistening oil droplet composed almost entirely of fat. The droplet occupies most of the cell's volume, compressing other components such as the nucleus to one side. Mature adipocytes are among the largest cells of the body. Although they can become plumper by taking up more fat or more wrinkled by losing fat, they are fully specialized for fat storage and have a restricted ability to divide. The number of fat cells within an adult does not usually change, except when a high percentage of the cells are completely full of fat. However, an appropriate diet and exercise programme can be effective at reducing the size of adipocytes."
"adipose tissue","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adipose tissue</b><div class=""content"">Tissue containing large numbers of fat-storing cells (see <a href=""entry://adipocyte""><span class=""links"">adipocytes</span></a>) which make up 90 per cent of the tissue. Adipose tissue may develop anywhere, but tends to accumulate beneath the skin where it acts as a shock-absorber and insulator. Women tend to have more adipose tissue than men. See also <a href=""entry://android fat distribution""><span class=""links"">android fat distribution</span></a>; <a href=""entry://brown fat""><span class=""links"">brown fat</span></a>; <a href=""entry://gynoid fat distribution""><span class=""links"">gynoid fat distribution</span></a> and <a href=""entry://obesity""><span class=""links"">obesity</span></a>."
"adiposis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adiposis</b>:<div class=""content"">See <a href=""entry://liposis""><span class=""links"">liposis</span></a>."
"adipostat","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adipostat</b><div class=""content"">A hypothetical mechanism which keeps the level of body fat of most people within a narrow range despite considerable variations in dietary fat intake and physical activity. It is thought that some people may become obese because of a malfunction in the adipostat, but this hypothesis has not gained general support in the scientific community.<br class=""nLine"" />Three mechanisms for an adipostat have been proposed. The first proposal likens the adipostat to a thermostat. When fat stores exceed genetically determined limits, the adipostat switches on metabolic processes (called futile cycles) that convert excess fat into heat. Conversely, when fat stores run low, the adipostat switches off the futile cycles. Thus fat stores are regulated by the adipostat increasing or decreasing fat metabolism. The second proposal is that a hormone is released from adipose tissues affecting the appetite control centre in the brain. The third proposal is that the activity of special, metabolically active fatty tissue (see <a href=""entry://brown fat""><span class=""links"">brown fat</span></a>) increases when fat stores exceed the normal level, increasing heat output and burning off the excess fat."
"adolescence","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adolescence</b><div class=""content"">Adolescence, the period between childhood and adulthood, begins after secondary sexual characteristics (e.g. pubic hair) appear and continues until sexual maturity is complete. It is a period during which bones are still growing and there is a high risk of skeletal injuries. Rapid physical changes are accompanied by important psychological changes relating particularly to the way the adolescent perceives himself or herself. This can be a turbulent time. Parents and others, especially sports coaches and teachers, who work with adolescents must be very sensitive to both the physical and the psychological changes taking place during this period. It is unwise for adolescents to take part in exercises which put undue strain on the growth regions of their bones. This is one reason why they are usually excluded from taking part in long-distance running events, such as marathons.<br class=""nLine"" />It is not unusual for an adolescent to add more than 5 kg in body weight and to grow 10 cm in height in one year. Such rapid growth requires good nutrition. Active adolescent boys may need up to 4000 Calories a day, about twice the normal adult requirement. The protein, vitamin, and mineral requirements of adolescents of both sexes are also higher than for adults. Adequate calcium intake is especially important during adolescence to maximize bone density and reduce the risk of osteoporosis in later life. Eating habits acquired during adolescence are often retained for life. Therefore, adolescents should be encouraged to eat a well balanced diet and not to skip meals."
"adrenaline","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adrenaline</b><div class=""content"">The so-called ‘fight or flight’ hormone secreted by the inner part of the adrenal gland. It prepares the body for action by its stimulatory effects on muscles, circulation, and carbohydrate and fat metabolism. Adrenaline increases heart rate, the depth and rate of breathing, and metabolic rate. It also improves the force of muscular contractions and delays the onset of fatigue. Its actions oppose those of insulin. Adrenaline accelerates fat mobilization and encourages the conversion of glycogen to glucose.<br class=""nLine"" />Adrenaline and adrenaline-related drugs are sometimes used in sport as stimulants. Although these drugs can improve performance, they may produce harmful side-effects such as heart beat irregularities. Consequently, they are on the International Olympic Committee's list of banned substances."
"adult onset diabetes","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adult onset diabetes</b>:<div class=""content"">See <a href=""entry://diabetes""><span class=""links"">diabetes</span></a>."
"adult onset obesity","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adult onset obesity</b>:<div class=""content"">See <a href=""entry://obesity""><span class=""links"">obesity</span></a>."
"advertisements","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>advertisements</b><div class=""content"">There are many advertisements, particularly in magazines and newspapers, which are designed to persuade people to invest in slimming aids. A survey in April 1994 by the Advertising Standards Authority (the ASA, the controlling body for advertisements in the UK), reported that almost two-thirds of these adverts flouted the advertising code by making ‘miracle’ claims guaranteeing weight loss without mentioning the need to diet and exercise. The code states that advertisements should make it clear that the only way to lose weight is by taking in less energy than the body is using. Claims that weight loss can be achieved wholly by any other means than diet and exercise are not acceptable within the code of practice of the ASA."
"aerobic capacity","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aerobic capacity</b><div class=""content"">The total amount of work that can be performed using aerobic respiration (i.e. oxygen-dependent respiration)."
"aerobic dance","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aerobic dance</b>:<div class=""content"">See <a href=""entry://dance""><span class=""links"">dance</span></a>."
"aerobic energy system","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aerobic energy system</b>:<div class=""content"">See <a href=""entry://aerobic respiration""><span class=""links"">aerobic respiration</span></a>."
"aerobic exercise","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aerobic exercise</b>
<i>(steady state exercise)</i><div class=""content"">Any repetitive, rhythmical, relatively low intensity exercise involving large muscle groups. Aerobic exercise increases the body's demands for oxygen and adds to the workload of the heart and lungs, strengthening the cardiovascular system and helping to develop endurance. For aerobic exercise to have lasting benefit, it should have the following features:<blockquote>•&nbsp;<small class=""smCap"">FREQUENCY</small>: at least 3 days per week, but no more than 6<br class=""nLine"" />•&nbsp;<small class=""smCap"">INTENSITY</small>: high enough to elevate the heart rate to between 60 and 80% of its maximum (see <a href=""entry://training heart rate""><span class=""links"">training heart rate</span></a>)<br class=""nLine"" />•&nbsp;<small class=""smCap"">DURATION</small>: 20&ndash;60 minutes of continuous activity.<br class=""nLine"" /></blockquote> Because aerobic exercise is often done slowly and continuously, it is especially suitable for older people, those who have been inactive, or those who are not very fit. However, these groups of people should begin exercising gently and increase the amount gradually as it could be harmful to expect too much too soon. Those with known medical problems should consult a physician to determine appropriate exercise levels. Examples of good aerobic exercise are jogging, brisk walking, cross-country skiing, swimming, cycling, and dance. See also <a href=""entry://anaerobic exercise""><span class=""links"">anaerobic exercise</span></a>."
"aerobic fitness","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aerobic fitness</b>
<i>(cardiorespiratory endurance, cardiovascular fitness)</i><div class=""content"">The ability of the whole body to sustain prolonged, rhythmical activity (such as cycling, running, and swimming) of low to moderate intensity. Such activities use the aerobic system of respiration. They depend on the ability of the lungs and heart to take in and transport adequate amounts of oxygen to the working muscles."
