"Anglo-Irish literature","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anglo-Irish literature</b>,<div class=""content"">a term used to describe Irish writing in English which helps to distinguish this tradition from English literature and literature in Gaelic. The term Anglo-Irish was applied increasingly by 19th-cent. historians of the Protestant <a href=""entry://ascendancy""><span class=""links"">ascendancy</span></a> to register growing awareness of the political and social circumstances of British settlers in Ireland. It came into general use as a term to describe Irish writing in English only after the Anglo-Irish had ceased to be the dominant class following the Land War [see <a href=""entry://Land League""><span class=""links"">Land League</span></a>]. Thomas <a href=""entry://MacDonagh, Thomas""><span class=""links"">MacDonagh </span></a>, in <i>Literature in Ireland: Studies Irish and Anglo-Irish</i> (1916), argued that Anglo-Irish literature could express Irish cultural identity, and that the use of <a href=""entry://Hiberno-English""><span class=""links"">Hiberno-English</span></a> would help further its distinctness. In <i>Anglo-Irish Essays</i> (1917), John <a href=""entry://Eglinton, John""><span class=""links"">Eglinton </span></a> applied the term generally to Irish writers after John <a href=""entry://Bale, John""><span class=""links"">Bale </span></a>. It had already gained currency as a term for modern Irish writing in English when the bibliographer Stephen <a href=""entry://Brown, Stephen""><span class=""links"">Brown </span></a> employed it in 1919 to describe the body of writing investigated in Ernest Boyd's <i>Ireland's Literary Renaissance</i> (1916). In <i>Synge and Anglo-Irish Literature</i> (1931), Daniel <a href=""entry://Corkery, Daniel""><span class=""links"">Corkery </span></a> associated it with an attitude of mind, expressed in the work of <a href=""entry://Somerville and Ross ""><span class=""links"">Somerville and Ross </span></a>, <a href=""entry://Yeats, W[illiam] B[utler]""><span class=""links"">Yeats </span></a>, and Lady <a href=""entry://Gregory, Lady""><span class=""links"">Gregory </span></a>, which he saw as alien to Irish life.<br class=""nLine"" />Since then the term has been adopted for all periods in literary histories and bibliographies. In 1968 A. N. <a href=""entry://Jeffares, A[lexander] N[orman]""><span class=""links"">Jeffares </span></a> founded the International Association for the Study of Anglo-Irish Literature (IASAIL, later IASIL, where the term is dropped to refer to ‘Irish Literatures’) which has done much to promote world-wide academic study of all of Irish writing. The term cannot comfortably be applied to most Irish writing after 1922, for there is something less than satisfactory in describing Thomas <a href=""entry://Kinsella, Thomas""><span class=""links"">Kinsella </span></a>, or Seamus <a href=""entry://Heaney, Seamus [Justin]""><span class=""links"">Heaney </span></a> as Anglo-Irish writers, hence IASIL rather than IASAIL.<br class=""nLine"" />Anglo-Irish literature has taken as recurrent themes the country of Ireland itself, its land, government, and laws; its different and often mutually antagonistic political and religious cultures; and matters of history and society, language and tradition. As a literature of a country colonized by Britain, it has been especially preoccupied with questions of national identity.<br class=""nLine"" />Language was always a crucial issue, in that the history of Anglo-Irish literature was co-extensive with the substitution of English for Irish as the language of the majority. An enriching consequence of the displacement of Irish has been a questioning or comic attitude to language, leading to subtlety and nuance in the use of Hiberno-English, as well as to crude <a href=""entry://stage-Irishman""><span class=""links"">stage-Irish</span></a> misrepresentation. It has been profoundly influenced by the indigenous literature in Irish, from which it derived an atmosphere imbued with ancient Celtic <a href=""entry://mythology""><span class=""links"">mythology</span></a>, a love of nature's intricacy and detail, and an earthy realism. The <a href=""entry://literary revival""><span class=""links"">literary revival</span></a>, a late flowering of Anglo-Irish literature, drew extensively upon the variety of its sources, with Lady Gregory and Synge building upon native elements.See <p class=""blk"">A.N.&nbsp;Jeffares, <i>Anglo-Irish Literature</i> (1982) and &nbsp;Deane, <i>A Short History of Irish Literature</i> (1986).</p>"
"Anglo-Irish of the Nineteenth Century, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anglo-Irish of the Nineteenth Century, The</b><div class=""content"">(1828), a nationalistic novel published anonymously by John <a href=""entry://Banim, John""><span class=""links"">Banim </span></a>, which offers an analysis of the political caste system of the period and a sardonic portrait of the <a href=""entry://ascendancy""><span class=""links"">ascendancy</span></a>. The plot is a variant on the reformed absentee theme pioneered by Maria <a href=""entry://Edgeworth, Maria""><span class=""links"">Edgeworth </span></a>."
"Anglo-Irish War, the","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anglo-Irish War, the</b><div class=""content"">(1919&ndash;1921), the War of Independence whereby a parliament of the Republic of Ireland asserted its sovereignty in arms and won dominion status from the British Government under the terms of the Anglo-Irish Treaty. Following <a href=""entry://Sinn Féin""><span class=""links"">Sinn Féin's</span></a> 1918 general election victory, that party constituted itself as Dáil Éireann in Dublin on 21 January 1919, declaring allegiance to the Republic proclaimed in the 1916 <a href=""entry://Easter Rising""><span class=""links"">Easter Rising</span></a>. The same day, a party of <a href=""entry://Irish Volunteers""><span class=""links"">Irish Volunteers</span></a> killed two members of the Royal Irish Constabulary (RIC) escorting gelignite at Soloheadbeg, Co. Tipperary. The ensuing guerrilla operations were conducted by the <a href=""entry://IRA""><span class=""links"">IRA</span></a> under the brilliant direction of Michael <a href=""entry://Collins, Michael""><span class=""links"">Collins </span></a>. The government raised the <a href=""entry://Black and Tans""><span class=""links"">Black and Tans</span></a> and the Auxiliaries, two forces recruited from ex-servicemen in Britain. By the spring of 1921 the administrative processes of the State were in abeyance and neither side could see any prospect of military victory. On 10 July a truce was declared leading to the signing of an Anglo-Irish Treaty in London on 6 December 1921 and the foundation of an Irish Free State. The Treaty was repudiated by Eamon <a href=""entry://De Valera, Eamon""><span class=""links"">de Valera </span></a>, and those who left with him formed the Republican leadership in the ensuing <a href=""entry://Civil War""><span class=""links"">Civil War</span></a>."
"Annals of Clonmacnoise","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Annals of Clonmacnoise</b>,<div class=""content"">the, record events from the earliest times to the year 1408, and survive in an English translation made in 1627 by Conall <a href=""entry://Mac Geoghegan, Conall (Conall Mac Eochagáin)""><span class=""links"">Mac Geoghegan </span></a> of Lismoyny, Co. Westmeath. The original manuscript is lost, and nothing is known of its compilers or scribes. These <i>Annals</i> draw on materials probably assembled at the monastery of <a href=""entry://Clonmacnoise""><span class=""links"">Clonmacnoise</span></a>."
"Annals of Connacht","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Annals of Connacht</b>,<div class=""content"">the, surviving in a manuscript written in the 15th and 16th cents. mainly by three members of the <a href=""entry://Ó Duibhgeannáin""><span class=""links"">Ó Duibhgeannáin</span></a> family (most probably), record events from 1224 to 1544."
"Annals of Inisfallen","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Annals of Inisfallen</b>,<div class=""content"">the, record events from the earliest times to the year 1326, and are the main source for the history of early medieval Munster. The first part, chronicling events to 1092, was probably written at Emly, Co. Tipperary."
"Annals of Loch Cé","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Annals of Loch Cé</b>,<div class=""content"">the, record events from 1014 to 1590 and survive in two manuscripts; they provide, along with the <i><a href=""entry://Annals of Connacht""><span class=""links"">Annals of Connacht</i></a></span>, invaluable material for the history of Connacht in the later Middle Ages."
"Annals of the Four Masters","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Annals of the Four Masters</b>, the (properly <i>Annála Ríoghachta Eireann/Annals of the Kingdom of Ireland</i>),<div class=""content"">a compilation of <a href=""entry://annals, Irish""><span class=""links"">annals</span></a> recording events in Ireland from the earliest times to 1616. They were written by Míchéal <a href=""entry://Ó Cléirigh, Míchéal""><span class=""links"">Ó Cléirigh </span></a> at Bundrowse, Co. Donegal, between 1632 and 1636, with the help of Cúchoigríche Ó Cléirigh, Fearfeasa <a href=""entry://Ó Maoilchonaire""><span class=""links"">Ó Maoilchonaire</span></a>, and Cúchoigríche <a href=""entry://Ó Duibhgeannáin""><span class=""links"">Ó Duibhgeannáin </span></a>, collectively called the Four Masters following the designation used by John <a href=""entry://Colgan, John""><span class=""links"">Colgan </span></a>. The whole project, initially devised in the Franciscan community at <a href=""entry://Louvain University""><span class=""links"">Louvain</span></a>, was made practicable in Ireland by the patronage of Fearghal Ó Gadhra of Coolavin, Co. Sligo. See <p class=""blk"">&nbsp;O'Donovan, <i>Annála Ríoghachta Éireann: Annals of the Kingdom of Ireland by the Four Masters</i> (6 vols., 1848&ndash;51).</p>"
"Annals of Tigernach","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Annals of Tigernach</b>,<div class=""content"">the, a compilation of <a href=""entry://annals, Irish""><span class=""links"">annals</span></a> made at <a href=""entry://Clonmacnoise""><span class=""links"">Clonmacnoise</span></a>, and so called because of a mistaken notion that they were the work of Tigernach ua Braein (d. 1088). In addition to some prehistorical material, they record events AD 489&ndash;766 and 974&ndash;1178."
"Annals of Ulster","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Annals of Ulster</b>, the (<i>Annála Uladh</i>, or <i>Annála Senait</i>),<div class=""content"">begun by Cathal Mac Maghnusa (d. 1498), Dean of Lough Erne, and carried on after his death, record events from the earliest times to the year 1541, with some additional entries up to 1588. The manuscript was written on the island of Senait (now Bell Isle) in Lough Erne for Mac Maghnusa by Ruaidhrí Ó Luinín ."
"annals, Irish","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>annals, Irish</b>.<div class=""content"">The Irish annals contain records of facts and dates concerning the inaugurations and deaths of kings, battles, the founding of abbeys and monasteries or their destruction, dynastic marriages, and other such material, all listed under the year of their occurrence. After the monastic reform of the 12th and 13th cents. the work of preserving and compiling historic records passed into the hands of secular learned families such as the <a href=""entry://Ó Maoilchonaire""><span class=""links"">Ó Maoilchonaires</span></a>, the <a href=""entry://Ó Cléirigh""><span class=""links"">Ó Cléirighs</span></a>, and the <a href=""entry://Mac Fhir Bhisigh, Dubhaltach""><span class=""links"">Mac Fhir Bhisighs</span></a>, who perpetuated the records independently of liturgical requirements. The resultant annals, based on earlier materials, vary greatly in their geographical as well as chronological spread, and are preserved in <a href=""entry://manuscripts in Irish""><span class=""links"">manuscripts</span></a> written between the 14th and 17th cents. The <i><a href=""entry://Annals of the Four Masters""><span class=""links"">Annals of the Four Masters</i></a></span>, latest of them all, was compiled in Donegal by Míchéal <a href=""entry://Ó Cléirigh, Míchéal""><span class=""links"">Ó Cléirigh </span></a> and his associates during the 1630s. The <i><a href=""entry://Annals of Ulster""><span class=""links"">Annals of Ulster</i></a></span>, one of the sources for this synthesis of Gaelic records, itself comprises copies of earlier material and is the most reliable source for the medieval period. Most of the annals deal with the pre-historical period from the Creation to the coming of Christianity, and share a body of quasi-historical and historical lore based upon the Bible, Latin sources, and the Irish synthetic history <i><a href=""entry://Lebor Gabála Érenn""><span class=""links"">Lebor Gabála</i></a></span>. See <p class=""blk"">&nbsp;Mac Niocaill, <i>The Medieval Irish Annals</i> (1975).</p>"
"Annála Ríoghachta Éireann","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Annála Ríoghachta Éireann</b>,<div class=""content""><i>see <a href=""entry://Annals of the Four Masters""><span class=""links"">Annals of the Four Masters</i></a>.</span>"
"Anster, John [Martin]","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Anster, John [Martin]</b><div class=""content""><i>(1793&ndash;1867),</i><br class=""nLine"" /> poet and scholar. Born in Charleville, Co. Cork, he was educated at TCD, where he eventually became Regius Professor of Civil Law. His verse translation of the first part of Goethe's <i>Faust</i> as <i>Faustus: A Dramatic Mystery</i> (1835) was acclaimed immediately. The second part followed in 1864. <i>Xeniola</i> (1851) was a collection of poetry."
"Aoife","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aoife</b>,<div class=""content""><i>see <a href=""entry://Aided Oenfhir Aífe""><span class=""links"">Aided Oenfhir Aífe</i></a></span> and <a href=""entry://Cú Chulainn""><span class=""links"">Cú Chulainn </span></a>."
"aonach","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aonach</b>,<div class=""content"">see <a href=""entry://óenach""><span class=""links"">oenach</span></a>."
"Aonach Tailteann","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aonach Tailteann</b>,<div class=""content"">see <a href=""entry://óenach""><span class=""links"">oenach</span></a>."
"Aongus","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aongus</b>
<i>[Oengus]</i>,<div class=""content""><i>see <a href=""entry://Aislinge Oenguso""><span class=""links"">Aislinge Oenguso</i></a></span>, <a href=""entry://mythological cycle""><span class=""links"">mythological cycle</span></a>, and Irish <a href=""entry://mythology""><span class=""links"">mythology</span></a>."
"Aos Dána","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aos Dána</b>,<div class=""content"">see <a href=""entry://áes dána""><span class=""links"">áes dána</span></a>."
"Aphrodite in Aulis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aphrodite in Aulis</b><div class=""content"">(1930), a historical novel by George <a href=""entry://Moore, George [Augustus]""><span class=""links"">Moore </span></a>, and his last published work, is a family saga of ancient Greece set in the Aulis of the 5th cent. BC."
"Apple Cart, The:","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Apple Cart, The:</b>
<i>A Political Extravaganza</i><div class=""content"">(1929), a play by George Bernard <a href=""entry://Shaw, George Bernard""><span class=""links"">Shaw </span></a>. Set in the latter part of the 20th cent. the play is a satirical sketch of democracy in disarray. King Magnus, an urbane ironist and skilful tactician, has precipitated a crisis by refusing to accept the role of a constitutional rubber-stamp."
